LGA_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
LGA20110,26,188,5,79,20,15,0,24,3,367,32,155,3,45,15,7,0,10,0,263,68,44,5,26,120,40,3,17,0,329,36,36,0,113,31,20,3,24,0,272,10,18,8,9,4,14,0,3,0,62,24,0,51,26,19,13,0,16,3,157,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,14,13,7,9,12,16,8,0,5,8,65,257,478,97,332,256,134,19,124,16,1716,26,36,14,8,3,6,9,3,0,99,7,11,11,6,11,0,4,4,0,46,108,59,279,16,18,25,80,57,12,651,77,10,141,9,4,4,21,26,3,291,75,27,34,18,8,14,17,34,3,235,35,225,11,103,28,22,3,25,3,453,48,205,9,55,18,12,6,9,0,368,124,83,18,40,137,53,4,31,3,497,58,57,7,137,28,27,6,29,0,353,18,25,11,17,7,18,6,12,0,108
LGA20260,16,187,12,60,22,4,0,13,0,317,42,105,3,17,19,3,0,4,0,195,39,30,3,14,83,24,0,16,3,216,24,44,3,172,14,10,0,23,3,289,4,11,3,3,5,5,0,5,0,36,17,4,37,22,11,18,0,6,3,116,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,16,3,4,0,14,6,8,0,9,6,54,181,399,82,318,180,79,8,97,18,1365,17,16,3,7,8,0,3,0,0,47,0,3,10,0,3,4,0,0,0,22,63,29,160,44,4,12,41,57,6,416,36,6,67,21,3,0,16,16,3,171,163,17,29,8,13,12,7,30,4,294,28,226,13,82,21,3,3,16,3,398,51,142,6,28,18,3,0,8,0,270,92,42,14,25,87,44,8,36,3,355,32,60,7,250,16,11,4,32,9,422,8,22,10,7,5,5,4,4,0,55
LGA20570,112,2104,85,598,219,81,14,49,17,3284,133,1500,25,351,141,67,3,32,18,2274,443,567,72,225,1303,348,20,107,26,3115,183,693,61,1115,357,176,7,128,27,2753,51,184,41,66,84,91,9,28,3,565,75,26,311,229,164,156,10,95,9,1080,0,0,0,4,3,7,0,8,0,23,22,49,10,31,44,12,0,9,3,183,16,32,18,59,47,45,3,49,45,326,1137,5450,771,2778,2509,1067,81,575,163,14530,94,304,77,50,55,29,11,32,9,656,132,349,137,31,88,38,16,48,10,861,485,451,1747,111,139,142,436,362,64,3937,331,74,1385,57,40,69,106,200,16,2277,162,116,188,39,59,41,47,86,15,740,178,2795,127,781,249,101,24,77,19,4361,262,2138,57,436,161,100,32,58,30,3270,1116,1201,216,344,1555,606,112,231,61,5438,287,1046,114,1435,433,227,55,202,48,3849,104,365,110,105,113,135,24,83,11,1061
LGA20660,179,2873,93,508,290,88,15,30,27,4108,228,1983,26,371,233,78,4,20,20,2971,824,1235,72,308,1683,371,15,85,56,4646,343,1349,67,1068,672,162,12,59,44,3782,132,495,76,109,200,141,0,29,12,1187,108,45,247,191,178,137,3,61,4,974,0,0,0,0,3,3,0,3,0,13,56,127,15,42,82,35,3,3,16,377,16,52,18,49,62,36,6,16,58,317,2206,9261,877,2775,3724,1181,86,386,256,20745,309,1130,186,113,201,99,25,53,32,2146,375,988,224,59,180,73,40,72,26,2032,997,1357,1975,164,306,191,293,336,56,5678,386,372,1499,45,102,59,74,165,24,2725,89,119,209,28,65,39,22,70,8,651,283,3797,144,712,330,107,30,57,41,5501,352,2611,77,424,270,102,22,49,23,3930,2210,2678,249,504,2282,782,152,250,104,9215,664,2153,150,1500,863,262,65,153,59,5865,241,963,215,181,282,209,45,82,23,2238
LGA20740,48,401,30,174,52,33,10,28,7,777,47,352,10,104,43,27,0,10,4,591,133,92,18,63,280,105,7,33,6,736,57,137,8,340,87,50,0,46,6,728,21,37,8,18,13,19,3,3,0,121,37,9,103,81,43,54,3,31,0,355,0,0,0,0,0,0,0,0,0,3,10,15,7,7,3,5,0,3,0,50,13,11,13,38,23,33,3,14,11,158,405,1130,231,850,583,358,24,200,45,3816,32,65,7,18,14,11,6,8,4,159,21,25,17,4,11,4,3,8,0,94,179,102,509,40,38,54,119,135,23,1199,163,39,537,18,22,27,45,95,18,960,87,49,90,14,17,10,28,58,3,366,68,489,42,220,57,38,10,34,7,973,79,521,22,118,50,28,7,15,11,850,245,166,55,85,296,169,23,73,20,1126,96,198,28,426,109,57,9,58,6,984,40,77,25,20,19,29,5,13,3,232
LGA20830,68,755,55,265,103,34,3,31,10,1318,84,703,14,158,61,12,3,27,6,1076,203,172,24,112,565,145,11,79,12,1321,110,240,27,596,154,62,11,78,14,1291,21,66,12,24,32,16,4,12,0,195,53,11,162,87,75,64,3,57,3,513,0,0,0,0,0,0,0,3,0,6,13,18,4,11,13,3,0,5,0,71,22,19,9,35,37,28,6,23,12,188,678,2109,386,1332,1117,418,57,382,68,6546,59,100,22,23,33,13,0,17,3,269,49,70,39,3,27,6,8,13,5,217,407,211,1205,50,76,96,327,267,36,2666,204,26,668,17,21,29,86,175,24,1242,264,75,127,37,42,28,69,128,0,770,91,926,63,315,106,42,11,42,7,1602,144,947,35,185,78,17,12,37,11,1473,432,377,76,139,646,216,49,109,19,2069,159,365,48,723,172,76,24,107,20,1702,34,92,41,31,41,20,7,27,3,307
LGA20910,211,1849,44,322,252,71,0,15,19,2784,216,1463,27,191,241,68,0,15,20,2246,1295,1447,53,226,1215,393,15,34,37,4717,404,1260,39,513,458,136,9,29,35,2882,148,497,38,72,141,139,3,9,16,1059,94,32,146,125,125,91,0,21,7,636,3,3,0,0,4,0,0,0,0,11,83,132,9,34,76,63,0,3,16,419,22,50,4,19,49,28,0,4,39,228,2852,7557,491,1594,2829,1126,39,167,205,16864,407,766,85,71,146,98,14,23,27,1640,405,680,78,21,106,64,14,16,22,1412,1011,1041,715,83,199,132,93,124,47,3446,500,375,737,33,93,64,21,76,22,1923,96,87,99,7,41,26,5,37,7,405,332,2701,60,420,272,95,6,27,32,3951,339,1809,41,239,261,96,12,18,21,2837,3676,3374,161,373,1663,929,65,106,122,10471,916,2217,86,706,599,234,27,63,67,4903,276,862,112,109,184,206,20,50,19,1837
LGA21010,27,222,14,75,25,9,0,11,3,398,35,145,3,36,23,5,0,8,0,256,47,43,9,22,119,46,3,10,3,308,35,55,8,174,28,20,3,16,3,350,3,10,0,6,5,0,0,6,3,38,15,4,47,28,17,20,0,10,3,145,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,0,0,3,0,21,10,6,3,20,12,10,3,8,6,73,212,544,112,372,268,116,14,88,24,1752,16,22,11,4,4,0,0,3,0,60,6,3,4,3,9,4,3,4,0,38,98,63,336,16,35,14,69,62,11,708,59,3,129,6,6,8,26,26,3,266,109,36,41,7,19,14,10,27,6,281,41,281,15,86,31,7,0,17,7,486,48,196,5,40,18,5,3,10,0,329,110,66,16,29,142,64,11,26,3,468,46,71,13,214,34,23,10,26,7,444,6,21,3,7,5,3,3,5,3,64
LGA21110,380,4327,66,483,479,142,0,24,42,5944,361,2293,28,329,375,102,3,30,20,3535,2090,2902,83,415,2195,699,20,101,127,8630,729,2583,105,739,919,247,12,66,63,5469,310,964,88,165,318,226,10,39,16,2135,138,57,215,203,185,121,7,34,6,964,6,0,0,6,3,3,0,0,0,27,131,222,11,52,151,71,0,10,12,663,64,89,13,32,53,35,0,11,66,362,4893,15326,862,2640,5270,1940,61,411,405,31803,691,1587,177,171,334,203,21,85,48,3319,709,1818,215,76,292,156,28,78,58,3427,1470,2301,970,150,362,307,129,246,100,6034,625,788,733,57,168,106,27,94,31,2629,148,173,153,23,59,36,19,42,8,669,542,6911,113,664,523,185,19,48,71,9084,512,2973,47,386,409,120,11,48,30,4540,5540,6761,303,683,3177,1552,122,290,269,18704,1475,4703,200,1050,1214,387,39,136,116,9323,510,1655,236,266,417,373,33,96,32,3607
LGA21180,86,1646,92,612,190,125,27,104,28,2907,114,1346,23,464,156,84,29,62,15,2297,703,1108,117,488,2264,696,119,367,82,5941,207,731,82,1645,658,260,66,220,45,3910,75,246,35,80,146,138,20,37,4,785,131,30,507,371,264,245,49,215,20,1836,3,7,3,9,7,5,7,13,0,60,24,61,17,50,87,39,5,33,8,335,31,61,43,142,109,101,23,114,118,744,1592,5905,1217,4105,4314,1931,420,1405,351,21229,183,494,191,129,207,152,85,101,13,1553,346,939,348,156,330,179,228,242,60,2824,783,1072,3226,239,468,318,1203,1047,126,8490,277,149,1453,50,108,79,195,299,28,2641,38,39,109,25,45,24,51,53,8,388,145,2120,137,817,233,159,73,165,42,3884,178,1728,65,526,191,104,84,111,22,2997,1578,2099,458,771,3155,1207,848,913,184,11214,334,1074,165,2120,838,358,278,409,73,5651,136,451,151,133,214,201,84,97,9,1478
LGA21270,12,102,0,42,10,4,0,5,3,186,21,95,0,17,6,0,0,0,0,144,17,8,0,6,43,16,0,5,0,92,5,17,4,43,10,7,0,3,0,87,10,3,0,3,3,0,0,0,0,20,11,0,16,9,7,8,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,7,6,3,0,3,4,3,0,4,0,21,101,239,25,129,100,45,3,28,3,669,5,7,3,0,5,0,0,0,0,20,3,0,3,0,0,0,0,3,0,9,52,4,85,5,3,10,19,35,3,220,26,0,41,0,0,3,10,16,0,98,144,22,5,0,6,6,15,20,0,231,19,115,0,48,10,4,0,6,3,205,38,116,0,18,9,3,3,0,0,191,36,19,5,6,51,18,7,8,0,146,10,21,3,49,10,7,0,3,0,104,11,5,0,3,4,0,0,0,0,25
LGA21370,72,604,38,229,62,29,7,24,5,1077,62,399,9,103,51,20,0,6,0,651,132,112,20,44,317,96,12,46,7,780,58,138,24,460,88,53,3,67,3,896,13,24,10,16,11,23,0,0,3,96,44,6,148,84,52,61,6,49,4,453,0,0,0,3,0,0,0,0,0,8,3,8,4,5,7,4,0,4,0,37,26,18,6,45,11,25,4,26,11,186,498,1371,299,1006,642,322,43,292,44,4523,35,45,20,6,17,3,4,8,3,147,15,16,20,3,11,7,4,10,0,85,309,79,826,30,42,74,198,241,24,1828,153,22,343,14,12,18,59,92,13,721,355,57,92,22,20,38,71,124,4,789,102,706,49,269,66,29,7,35,3,1271,100,542,19,123,51,23,7,19,0,889,273,226,32,64,358,149,36,88,13,1236,80,182,32,516,104,57,20,85,5,1089,18,37,19,20,11,26,0,10,3,144
LGA21450,84,1147,108,584,231,89,14,47,14,2320,127,1185,28,353,149,52,3,25,3,1928,399,478,57,222,1335,421,49,127,37,3116,180,451,54,1196,415,203,25,137,31,2682,34,140,34,46,87,65,8,23,0,439,96,33,309,213,227,163,25,96,12,1166,0,0,0,0,0,0,3,0,0,6,22,37,12,30,38,8,4,14,4,168,28,32,15,67,56,51,3,28,35,320,1109,3756,792,2808,2756,1166,158,600,144,13283,108,241,84,51,75,40,17,41,8,648,125,335,116,29,75,44,43,43,9,822,751,467,2585,103,229,219,658,476,64,5550,316,76,1829,27,64,69,157,331,17,2885,187,65,288,28,67,53,71,118,15,884,119,1352,143,677,250,101,36,81,24,2778,188,1510,51,385,160,66,27,46,6,2443,955,861,191,294,1618,657,248,260,58,5145,281,633,106,1458,486,258,84,223,38,3567,75,232,90,67,111,116,37,57,11,789
LGA21610,213,3586,240,1517,497,226,44,144,41,6502,269,2548,59,1009,314,141,26,87,32,4477,1319,1708,220,832,4552,1268,193,507,124,10725,408,1224,147,3743,1145,494,96,391,75,7718,106,293,81,134,239,188,22,51,16,1128,249,87,861,622,505,447,74,334,35,3207,0,0,0,6,7,3,4,10,3,37,53,82,28,138,124,67,16,42,12,557,58,93,40,193,210,131,45,131,152,1049,3033,10729,2215,8584,8320,3332,653,2053,542,39468,321,830,299,237,309,188,107,157,30,2470,637,1805,577,203,536,255,273,256,65,4601,2028,1996,7233,346,857,629,2215,1599,236,17136,662,209,3751,79,175,164,386,716,76,6213,154,91,466,54,91,91,129,210,16,1299,339,4486,357,1827,553,278,127,217,60,8235,409,3200,119,1113,354,177,95,130,44,5642,3324,3426,733,1215,5901,2138,1151,1116,221,19227,737,1718,372,4661,1387,713,389,690,126,10792,246,607,257,201,316,307,128,153,25,2229
LGA21670,10,139,6,77,13,10,0,4,0,262,20,96,4,31,10,3,0,0,0,168,29,19,4,17,74,31,0,14,3,195,6,18,5,135,22,14,0,31,3,237,3,11,0,6,0,6,0,0,0,29,8,3,57,20,12,18,0,11,0,128,0,0,0,0,0,0,0,0,0,4,0,6,0,3,7,0,0,0,0,17,10,3,7,11,8,12,0,12,3,70,102,308,107,307,153,96,3,98,11,1191,11,8,6,3,4,0,0,0,0,34,3,5,3,0,5,0,0,3,0,26,62,26,271,17,24,18,62,70,14,560,32,3,88,3,5,7,12,24,0,174,58,5,16,3,3,7,9,29,0,136,10,159,9,86,13,10,0,9,0,303,28,139,5,36,14,4,0,4,0,232,60,29,20,20,79,46,5,24,3,290,12,36,13,180,26,19,5,38,3,333,3,20,3,9,0,6,0,3,0,47
LGA21750,54,273,19,135,40,17,0,17,0,554,38,230,8,49,21,6,0,12,0,370,98,58,13,43,181,50,4,31,7,493,44,64,6,341,63,36,0,52,3,611,11,20,0,14,13,9,0,3,3,82,27,9,64,41,28,20,3,52,0,244,0,0,0,0,0,0,0,3,0,6,8,4,0,4,5,4,0,0,0,23,13,8,5,24,5,14,0,20,12,109,347,698,139,681,389,182,15,238,45,2733,19,24,13,10,9,3,0,15,0,92,8,15,14,0,4,5,0,7,0,57,136,50,374,11,25,40,137,179,16,969,104,18,223,13,3,13,33,49,9,461,179,37,52,27,27,21,48,81,0,465,66,353,26,149,40,18,8,26,6,688,63,296,18,59,30,10,6,27,3,509,180,127,31,53,214,80,23,54,11,773,67,99,11,407,76,36,6,76,3,779,19,37,13,23,14,16,3,19,3,152
LGA21830,66,215,11,98,27,7,0,14,3,437,49,183,7,39,10,11,0,10,0,315,63,30,10,23,96,28,3,13,3,268,29,47,11,160,28,19,0,38,3,329,5,14,5,9,4,7,0,4,0,44,27,5,59,20,22,10,3,26,0,175,0,0,0,0,0,0,0,0,0,0,9,3,0,5,0,0,0,0,3,23,17,7,4,16,9,6,0,16,6,81,342,546,119,377,211,94,10,161,21,1897,22,26,12,9,3,4,0,3,0,79,5,7,3,0,3,5,0,3,3,25,162,27,294,17,7,29,82,96,14,719,75,6,109,3,3,3,24,34,7,266,331,41,36,8,18,14,33,83,4,572,70,256,16,109,23,7,3,15,3,507,64,236,19,44,21,12,9,16,5,416,121,53,16,26,105,42,9,29,8,413,42,61,7,177,30,17,4,46,3,404,11,18,9,5,4,5,3,9,0,67
LGA21890,186,2595,73,572,265,114,13,50,27,3899,222,1995,25,374,211,81,5,39,19,2975,1090,1428,107,422,1698,542,41,213,47,5580,602,2363,94,1284,829,267,15,127,64,5639,348,1244,174,250,375,284,23,54,15,2766,106,56,332,252,191,152,8,76,11,1184,3,0,0,4,5,0,3,12,0,32,91,244,27,69,126,44,4,15,14,637,32,73,19,66,82,48,7,46,83,466,3100,11450,1159,3507,4198,1744,147,777,322,26411,401,1246,188,149,225,116,54,103,33,2514,393,1225,224,98,217,138,93,164,38,2604,741,1324,1678,177,278,259,360,485,75,5375,367,623,1164,56,123,87,81,176,33,2710,102,177,208,67,87,44,24,80,14,804,271,3426,115,780,321,145,53,105,33,5261,340,2748,68,449,259,111,18,60,36,4091,2332,2865,377,666,2383,1036,282,521,106,10570,965,3596,222,1724,1134,397,101,267,97,8490,598,2313,459,407,544,451,96,168,42,5078
LGA22110,78,596,41,267,93,43,3,43,3,1157,87,486,7,142,61,28,0,14,9,830,159,92,31,74,355,108,8,47,10,889,69,187,21,489,106,50,4,56,10,994,15,44,10,21,32,9,3,18,0,158,51,8,143,106,83,64,0,59,3,520,0,0,0,0,0,0,0,0,0,9,5,11,0,10,9,0,0,5,0,51,23,11,7,42,26,34,7,35,20,202,550,1523,315,1211,835,372,42,331,60,5231,28,51,11,22,21,4,3,15,3,165,16,31,12,14,12,12,8,12,0,120,260,145,770,48,72,68,223,239,27,1858,186,32,458,23,19,39,70,105,18,947,178,76,104,44,50,35,34,102,4,626,95,742,45,308,96,47,14,52,8,1406,139,652,21,175,78,30,5,22,15,1136,310,188,58,102,407,167,33,84,17,1365,111,252,30,599,118,64,19,78,7,1290,21,64,24,30,39,22,3,22,3,235
LGA22170,154,1981,146,872,339,123,12,61,15,3706,169,1622,18,508,161,82,5,52,13,2634,684,667,88,371,1920,622,52,165,48,4618,259,711,90,1779,592,274,28,144,38,3923,74,279,56,79,125,109,10,30,6,766,129,54,465,327,286,223,25,130,3,1637,0,3,0,3,4,3,0,3,3,21,49,53,18,42,73,16,10,7,8,279,39,49,20,103,85,80,13,48,73,504,1729,5807,1120,4216,3833,1670,201,761,223,19559,124,343,104,70,113,64,21,36,12,891,210,441,153,53,110,74,52,62,13,1178,890,715,3296,173,323,314,663,596,112,7074,376,122,2483,59,100,99,200,400,41,3884,107,72,342,38,60,45,63,140,21,883,227,2405,202,1045,356,163,48,93,27,4558,253,2170,54,584,188,112,43,77,22,3503,1549,1335,252,492,2312,998,358,347,97,7745,414,985,185,2257,706,341,114,253,57,5310,155,487,167,122,162,177,47,83,20,1416
LGA22250,31,150,3,47,17,9,0,7,0,266,25,110,0,34,13,5,0,3,0,185,45,28,10,12,93,18,6,10,0,216,18,25,6,106,11,8,0,21,4,189,0,3,3,5,4,0,0,3,0,23,14,3,39,20,17,20,3,13,0,122,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,12,7,3,7,9,6,9,0,10,3,57,171,339,68,233,186,76,15,73,8,1157,9,11,0,3,4,0,0,0,0,31,3,3,4,0,4,0,0,3,0,15,84,30,198,11,17,12,59,56,5,470,42,4,68,3,6,6,8,23,0,158,171,14,31,3,7,10,22,44,0,299,35,176,7,51,14,12,0,13,0,313,40,131,0,36,13,4,0,3,0,237,87,40,11,14,103,29,6,24,0,324,26,37,7,117,19,9,3,20,4,235,3,7,7,5,4,0,0,4,0,33
LGA22310,213,2731,92,565,281,90,8,37,22,4044,291,2232,42,375,329,97,8,26,21,3418,1461,2156,102,451,2068,642,15,128,77,7110,534,2027,86,920,736,220,12,83,45,4652,232,812,85,153,249,216,14,27,18,1791,112,54,306,231,183,149,8,63,10,1127,0,3,0,4,0,0,3,3,0,17,75,201,22,49,112,59,0,23,7,547,37,67,16,30,63,57,3,15,83,384,3455,11820,997,2977,4531,1752,99,509,339,26480,453,1210,126,114,237,160,22,61,36,2413,706,1885,269,104,291,201,57,123,62,3690,1105,1801,1405,170,349,280,257,341,94,5804,445,508,1018,38,128,94,47,121,31,2432,75,90,144,15,53,33,15,44,11,491,351,3965,136,742,325,117,22,65,33,5764,440,2825,74,449,363,131,19,45,22,4362,3814,4737,348,694,2937,1349,174,324,188,14563,1060,3365,178,1288,970,342,61,149,88,7507,412,1431,215,228,352,332,46,88,28,3140
LGA22410,41,310,12,123,33,15,3,15,0,544,47,186,6,56,14,3,0,7,3,320,56,61,14,32,173,52,6,13,3,411,31,82,12,254,40,16,4,43,3,485,5,15,7,7,5,0,0,3,0,40,18,9,58,40,28,29,0,33,0,219,0,0,0,0,0,0,0,0,0,0,0,4,0,3,8,0,0,3,0,18,13,4,3,18,9,12,3,14,8,89,238,701,137,543,335,143,22,156,18,2300,9,32,12,3,5,3,3,3,0,68,3,6,10,3,6,3,0,4,0,39,109,69,503,8,25,17,179,120,21,1041,59,14,154,3,7,3,67,44,9,356,165,34,34,13,16,7,38,55,7,375,54,369,24,139,30,15,11,19,0,655,65,258,10,61,21,3,10,7,3,440,124,100,32,41,190,68,25,36,5,615,41,99,11,293,49,21,5,52,7,581,8,19,10,8,8,3,3,7,3,71
LGA22490,27,360,38,102,58,19,3,18,3,633,37,247,0,89,37,14,0,7,0,429,110,91,16,40,292,68,3,27,14,671,47,109,9,303,82,28,3,36,7,630,3,29,11,13,25,15,0,3,0,102,19,4,60,53,32,31,3,23,0,236,0,0,0,0,0,0,0,0,0,3,3,8,4,4,9,0,0,0,0,34,10,15,14,18,25,13,0,18,10,111,299,930,210,649,607,219,22,163,37,3124,16,47,20,7,15,0,4,7,0,119,16,51,6,5,11,3,7,3,3,112,168,105,667,36,42,40,164,134,26,1387,84,19,394,11,9,17,51,62,4,649,148,32,63,13,25,17,20,58,7,394,46,436,46,120,61,22,7,26,3,776,68,360,17,97,41,16,15,11,7,613,243,159,45,57,333,97,27,58,12,1030,72,159,21,367,89,34,10,47,10,815,11,41,17,16,25,18,5,10,3,146
LGA22620,163,2354,111,664,289,119,10,71,33,3813,169,1469,33,389,191,76,6,48,11,2399,423,546,61,190,1185,329,24,124,26,2901,185,653,60,1330,348,180,24,175,32,2986,51,138,31,56,92,78,4,18,3,464,99,33,372,226,169,172,14,122,8,1212,0,4,0,0,3,0,0,3,0,15,22,49,11,16,38,23,5,10,7,174,36,48,28,73,72,54,5,67,39,429,1302,5607,855,3024,2573,1097,116,737,172,15485,111,263,82,45,73,23,6,33,9,651,105,308,115,29,83,35,23,51,16,747,578,577,2188,154,211,180,518,471,48,4920,405,104,1492,59,73,81,165,242,25,2653,264,156,228,42,65,56,100,163,14,1087,228,3047,161,863,313,136,23,96,39,4896,301,2090,64,476,227,106,47,80,20,3411,982,1114,169,269,1464,539,119,274,54,4991,326,960,106,1723,416,223,73,283,44,4148,86,262,83,77,107,108,29,60,9,817
