LGA_CODE_2016,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
LGA23810,269,31,423,0,0,12,25,47,8,84,3,3,16,27,24,3,65,0,0,28,54,86,6,185,0,3,7,30,70,9,121,4,16,88,75,112,11,308,3,9,22,50,109,24,218,29,55,222,319,398,42,1065,138,195,598,239,250,50,1468,149,171,864,576,918,143,2823,0,0,21,18,43,3,86,6,8,26,68,217,14,336,5,0,29,31,65,53,175,360,490,2209,1822,3291,483,8654,5,12,47,59,251,48,420,3,3,26,37,272,18,358,25,8,125,130,1005,49,1345,36,26,224,248,916,61,1510,3,6,62,120,1608,67,1871,0,4,22,26,180,17,251,18,16,159,207,772,92,1259,14,3,84,112,463,47,724,4,4,44,55,324,37,476,7,3,41,36,79,10,169,3,5,55,108,110,12,292,3,3,17,45,150,16,233,29,35,248,156,276,31,772,9,14,39,79,257,31,426,53,72,347,464,646,66,1645,212
LGA23940,11,4,22,0,0,0,4,3,0,5,0,0,0,0,3,0,3,0,0,0,0,7,0,10,0,0,0,0,3,0,3,0,0,8,7,8,0,27,0,0,0,3,15,0,15,0,0,12,16,16,3,51,7,24,51,19,23,4,125,13,13,60,52,76,14,222,0,0,0,0,3,0,3,0,0,5,0,16,3,20,0,0,3,5,3,12,18,25,59,196,163,265,61,780,3,8,86,105,311,39,550,0,0,0,0,9,0,13,0,0,10,13,70,7,108,0,3,3,0,11,0,16,0,0,3,0,62,3,74,0,0,6,7,16,3,36,3,0,6,18,40,13,76,0,0,0,6,25,6,36,0,0,3,4,34,4,52,0,0,3,0,3,4,10,0,0,3,4,6,0,15,0,0,0,0,3,0,3,0,0,12,9,17,0,42,0,0,0,3,21,0,26,0,4,10,30,31,6,84,8
LGA24130,102,22,267,7,7,41,65,69,11,202,12,12,42,18,11,6,95,10,15,98,76,45,4,253,0,0,19,20,48,8,102,72,42,236,100,95,18,570,7,13,53,43,70,8,199,60,57,192,157,115,23,599,192,222,602,171,176,33,1399,127,193,604,340,405,67,1737,10,7,46,30,40,9,146,13,3,45,56,121,9,257,16,18,49,42,48,26,195,580,638,2362,1446,1743,320,7086,18,15,90,85,113,20,339,11,0,8,6,25,0,47,54,13,203,142,561,55,1030,8,12,41,19,83,0,169,13,24,132,120,1412,73,1769,17,11,84,70,142,21,346,17,17,163,175,379,36,781,17,12,106,98,205,30,461,20,27,126,252,427,50,902,22,21,97,44,51,16,249,45,34,201,127,84,19,507,10,7,47,45,105,18,225,178,85,563,207,197,35,1272,16,22,89,76,170,26,400,117,89,324,343,315,36,1228,302
LGA24210,179,50,696,26,8,125,46,43,16,268,47,15,139,44,35,8,280,155,50,503,178,75,32,985,52,8,149,87,100,25,408,305,127,967,272,137,65,1873,51,19,211,125,121,28,552,138,76,340,130,112,32,814,588,373,1266,316,213,47,2814,575,352,1831,729,561,164,4214,23,7,107,55,46,14,249,61,17,171,157,260,27,696,88,21,266,97,80,91,639,2493,1200,7825,3036,2527,740,17821,11,6,40,12,26,3,97,15,3,26,7,16,0,74,264,63,799,353,546,72,2092,55,16,150,45,54,12,335,122,38,622,371,1691,81,2920,216,45,642,268,256,54,1480,285,79,1376,582,704,159,3181,117,23,552,341,440,88,1563,114,34,428,216,262,51,1101,184,39,415,141,113,23,920,416,122,1174,398,147,46,2306,100,24,344,162,202,40,883,943,256,2507,589,325,129,4752,107,46,442,236,280,54,1155,290,131,668,280,267,45,1692,992
LGA24250,57,12,134,0,0,3,9,5,0,22,0,0,0,3,0,0,5,0,0,0,3,6,0,7,0,0,3,5,9,3,24,4,3,32,19,16,5,78,0,0,8,12,23,4,42,6,7,19,23,18,4,76,23,44,91,39,32,6,226,9,10,81,66,61,5,233,3,0,3,3,4,0,18,0,0,5,13,31,3,53,3,3,3,10,9,12,42,56,79,343,295,367,82,1225,15,3,59,39,99,6,215,0,0,4,3,18,0,19,4,0,13,14,63,6,97,0,0,0,5,24,0,26,0,0,14,17,269,12,313,0,0,3,4,21,0,35,3,8,34,31,103,18,195,7,3,49,41,119,15,240,0,0,12,21,64,4,109,3,0,3,3,3,3,12,0,0,3,3,6,0,17,0,0,4,8,29,5,46,6,7,52,31,25,5,130,0,0,9,24,57,4,93,11,6,33,31,50,7,143,38
LGA24330,197,42,889,35,16,131,53,85,10,330,42,40,230,58,31,3,407,108,52,447,125,84,17,837,18,12,80,54,48,9,217,287,124,819,154,109,28,1522,66,26,255,116,102,12,581,247,164,490,155,102,19,1177,548,405,925,206,139,20,2236,464,285,1267,435,364,79,2885,46,34,182,68,69,8,409,54,28,144,125,154,17,525,51,21,175,79,56,61,445,2260,1274,6576,2273,1941,394,14720,17,3,39,14,28,5,100,4,3,28,6,14,0,61,167,36,621,265,460,52,1603,64,20,158,39,64,11,354,63,21,362,214,823,46,1524,99,34,330,115,143,19,743,259,43,962,454,454,79,2255,203,16,791,505,503,97,2112,139,36,460,256,371,65,1327,130,73,521,144,98,11,975,262,109,942,256,162,34,1773,44,13,179,109,99,15,462,720,223,1884,405,254,77,3557,164,49,495,230,226,33,1199,415,248,906,331,262,29,2188,911
LGA24410,251,31,606,16,4,86,57,62,11,234,33,26,105,63,42,6,272,81,31,262,155,121,24,669,24,10,95,96,107,13,344,176,80,607,294,248,28,1428,36,27,156,147,194,25,581,122,99,381,209,191,21,1032,530,469,1436,469,318,69,3293,401,399,1767,1074,1183,149,4968,17,17,100,54,80,6,273,42,25,147,190,346,21,769,40,17,160,105,125,87,530,1745,1298,6450,3830,4262,626,18207,7,0,41,24,43,5,122,9,0,27,9,25,4,72,186,71,681,434,1296,99,2770,48,21,130,64,122,3,387,65,34,374,415,2981,106,3964,117,38,417,285,427,33,1312,141,58,777,629,1013,119,2727,72,18,260,275,502,55,1180,56,17,263,200,392,50,967,86,44,327,186,176,20,841,212,66,630,341,205,38,1506,41,19,176,165,229,31,644,519,202,1625,628,524,81,3568,73,46,307,251,476,50,1197,245,186,708,514,530,47,2231,855
LGA24600,343,111,2665,62,18,217,61,55,10,430,149,44,391,54,30,7,679,420,108,912,170,106,31,1745,101,14,249,76,59,8,513,1228,263,2298,275,135,70,4267,138,36,467,131,93,40,907,362,147,590,103,74,19,1290,1230,315,1137,167,93,33,2972,894,343,1928,340,251,90,3847,138,69,390,126,80,14,811,107,41,281,144,145,18,740,163,20,401,109,68,79,847,5886,1577,12533,2792,1863,646,25296,29,3,53,17,13,10,126,35,9,82,9,11,3,155,281,45,786,183,213,50,1565,118,27,280,34,34,13,504,207,24,515,169,457,44,1414,221,38,563,138,114,26,1096,462,73,1692,507,391,99,3224,472,71,2516,1285,896,229,5465,195,36,585,198,224,52,1287,346,101,1009,176,117,28,1786,878,219,2171,382,211,80,3938,215,30,504,155,149,21,1075,2910,501,6111,580,272,176,10564,259,59,915,269,213,69,1786,632,254,1107,235,189,38,2469,2259
LGA24650,342,46,726,35,6,194,179,315,28,761,21,13,81,42,41,6,204,78,27,350,212,193,34,893,9,5,56,54,115,11,249,108,37,422,227,165,35,998,26,10,171,161,255,29,655,93,69,335,241,338,34,1112,285,316,1175,399,432,61,2666,246,260,1399,1095,1206,166,4375,6,4,61,67,97,18,261,10,7,65,167,331,29,611,24,8,133,128,189,99,576,1117,823,5473,3879,5160,769,17228,6,3,28,35,50,6,130,3,0,25,13,50,3,97,116,36,641,536,1638,118,3090,39,10,109,90,201,13,456,34,15,295,411,3022,175,3954,70,13,268,189,543,40,1119,132,41,707,615,1218,154,2866,55,14,253,315,646,83,1360,142,30,579,625,1543,189,3104,71,25,244,130,164,24,650,195,62,647,376,293,46,1615,28,9,110,106,247,23,519,291,76,1003,464,347,80,2264,52,22,263,273,513,58,1176,200,114,637,524,795,86,2352,447
LGA24780,204,30,342,0,3,14,12,44,11,88,0,3,9,3,10,3,35,0,0,19,32,42,4,102,0,0,7,20,40,9,84,8,8,111,55,75,14,273,4,5,45,54,148,27,278,25,31,130,126,133,22,466,63,168,558,219,202,30,1240,111,119,594,457,608,82,1969,3,0,9,14,26,0,56,0,4,14,46,149,15,227,5,0,18,32,64,49,162,244,373,1763,1366,2369,410,6517,17,11,154,167,585,114,1047,4,0,12,16,94,3,130,11,7,102,89,539,53,806,4,0,20,34,118,6,190,4,3,31,54,867,48,998,3,4,44,40,210,15,309,10,6,115,144,691,98,1060,3,3,68,107,376,50,608,3,0,27,51,288,44,410,0,4,30,11,55,4,109,8,7,40,73,60,9,199,0,0,17,32,90,13,156,20,27,247,107,137,26,566,8,5,66,82,267,41,464,46,43,205,253,313,42,894,101
LGA24850,113,25,238,0,0,13,34,80,7,141,0,0,5,15,11,3,38,3,3,23,34,50,13,132,0,0,8,5,39,6,67,16,9,84,66,81,10,273,0,6,34,41,73,15,166,27,43,106,134,138,19,469,63,115,323,159,145,13,825,55,80,326,381,440,59,1346,0,3,15,20,47,3,96,3,3,24,51,127,9,207,4,9,10,28,59,24,137,200,289,1187,1274,1847,282,5087,5,3,39,55,125,27,243,0,0,4,11,46,0,61,15,8,93,140,678,51,986,3,3,15,21,93,7,141,9,9,49,116,1235,70,1492,10,0,33,43,186,19,294,20,9,123,134,417,56,749,13,6,51,88,200,35,389,4,8,50,117,407,42,631,6,3,15,19,48,7,100,5,6,54,54,76,13,215,0,0,14,18,74,12,118,30,20,184,102,142,21,500,4,3,49,63,177,31,329,66,59,198,352,501,42,1220,101
LGA24900,156,23,240,0,0,0,11,31,0,45,0,0,10,3,12,0,20,0,0,4,9,16,0,34,0,0,10,9,24,3,45,0,3,52,32,53,0,146,0,0,11,23,36,15,88,6,6,31,39,43,9,136,40,76,210,91,100,11,527,35,64,264,255,297,57,958,4,0,10,4,13,3,32,0,0,10,30,92,8,137,0,0,11,16,43,27,102,106,177,762,738,1268,222,3281,15,16,136,189,487,70,920,0,0,0,0,11,0,13,10,9,86,100,565,59,840,0,0,10,19,60,5,90,3,0,19,39,529,30,625,3,0,13,14,77,5,107,0,5,48,62,274,38,425,0,3,26,69,246,39,376,0,3,4,23,163,22,219,0,0,7,5,17,0,36,0,3,15,20,22,3,62,0,0,14,12,45,6,71,5,3,98,57,74,5,247,0,0,14,26,66,16,128,14,20,49,77,108,20,285,50
LGA24970,235,64,1129,74,21,208,95,86,22,512,107,41,256,67,48,19,537,334,74,804,250,105,43,1607,97,14,217,103,76,21,530,697,170,1514,349,187,75,3001,109,43,360,175,155,34,872,227,136,527,202,149,37,1274,1246,544,1849,513,302,78,4529,841,449,2800,1105,883,196,6284,46,27,132,64,56,8,340,83,30,246,206,296,28,896,142,18,415,185,110,116,992,4892,1736,12112,4633,3472,922,27759,26,5,61,21,20,7,131,30,5,41,10,16,0,95,619,111,1625,656,1001,123,4134,159,35,295,67,73,19,643,219,46,800,471,1738,112,3386,502,78,1095,381,371,58,2491,576,111,2002,893,896,191,4659,238,29,919,706,620,121,2635,272,60,695,376,432,92,1936,369,82,764,214,157,45,1631,823,175,1754,480,212,77,3530,217,29,480,195,188,43,1158,2112,388,3882,757,424,189,7740,239,61,794,383,400,64,1948,502,246,1058,465,331,67,2663,2217
LGA25060,176,28,720,49,29,257,151,146,25,660,60,36,212,41,30,8,389,116,61,557,216,162,33,1146,17,9,130,90,97,22,350,350,143,1184,275,169,40,2171,47,29,248,147,136,25,643,240,169,644,258,189,30,1522,773,595,1619,387,271,67,3711,605,387,1902,676,538,137,4256,29,29,199,67,79,13,421,52,33,191,158,219,32,678,58,15,226,102,95,91,588,2726,1675,8999,3350,2916,685,20343,11,5,50,18,23,4,105,15,4,51,15,23,3,115,242,67,839,351,736,64,2297,54,23,178,75,82,5,416,94,44,574,399,2033,97,3241,100,52,458,164,275,34,1075,166,71,1068,531,708,113,2646,134,35,561,384,446,66,1620,154,67,654,473,649,89,2082,159,66,510,134,126,18,1018,326,149,1260,423,272,55,2484,37,18,265,158,227,28,731,894,286,2787,597,364,97,5029,105,50,450,254,334,52,1256,455,279,1159,561,463,65,2975,1241
LGA25150,70,22,142,3,0,13,31,49,5,104,3,0,14,8,7,3,39,4,0,27,39,44,3,115,0,0,14,12,33,5,63,26,17,91,69,61,13,279,8,3,35,29,61,9,142,29,25,106,91,139,18,400,102,105,357,141,151,21,887,68,89,322,258,329,41,1111,5,0,18,20,26,3,68,10,8,20,31,85,6,152,4,4,17,24,33,14,101,277,274,1211,970,1391,190,4305,12,3,49,60,162,30,315,3,0,10,16,54,7,80,14,10,88,106,402,28,647,3,0,18,14,88,5,125,3,3,49,72,980,44,1165,12,5,39,47,134,11,241,16,6,81,107,246,30,490,6,0,35,49,135,28,250,8,5,52,86,350,44,542,11,4,36,24,37,6,120,16,0,62,58,59,6,204,5,0,29,26,67,5,130,63,31,210,124,131,19,581,8,7,53,43,128,9,239,55,43,170,181,296,32,771,155
LGA25250,341,57,1501,56,24,223,120,132,24,574,101,85,415,72,68,11,758,155,82,604,229,179,39,1281,31,10,111,91,85,24,352,692,233,1662,315,206,53,3156,74,44,383,214,156,37,906,464,282,922,294,230,42,2227,1425,886,2202,457,313,97,5383,1111,608,2592,975,825,168,6286,117,51,423,101,89,24,812,123,42,312,205,300,39,1021,125,29,310,144,118,132,859,4973,2570,12556,4378,3794,902,29168,18,4,67,17,33,3,141,18,3,49,12,16,0,96,300,96,1038,432,875,101,2848,78,22,246,88,112,16,559,124,38,687,441,2345,111,3746,161,39,565,236,319,47,1362,345,87,1548,791,866,155,3794,249,54,1290,857,857,128,3429,261,79,812,505,660,111,2439,282,157,958,242,191,27,1857,377,182,1409,443,286,72,2767,78,22,233,169,168,42,717,1634,424,3968,762,477,137,7394,184,65,751,379,404,72,1859,852,424,1678,606,573,91,4217,2463
LGA25340,469,73,1031,4,5,50,56,73,14,212,14,9,53,40,28,3,161,20,19,116,130,89,29,398,11,13,90,120,200,32,469,102,83,500,347,291,61,1390,25,23,155,219,302,43,762,84,91,282,307,380,46,1192,454,522,1668,575,459,109,3786,405,431,1814,1388,1682,276,5991,26,16,123,110,149,25,447,26,19,135,228,477,36,919,27,32,149,152,197,125,690,1322,1395,6165,4973,6220,1120,21193,26,22,137,133,282,48,645,11,3,37,19,98,10,179,107,53,558,558,1691,99,3074,10,9,66,75,228,16,411,44,42,398,617,5072,228,6402,58,32,278,218,455,58,1098,70,74,674,697,1498,208,3221,33,38,310,422,938,109,1844,20,28,141,203,515,60,973,39,24,128,112,110,16,426,68,43,311,274,176,41,918,29,22,179,221,447,57,938,312,156,1257,701,595,120,3143,47,38,249,373,741,78,1532,159,157,568,746,1019,99,2757,685
LGA25430,48,10,123,3,0,3,7,14,0,24,7,13,20,13,6,0,51,3,3,7,6,12,0,32,3,4,8,3,13,0,27,41,13,73,27,12,8,178,0,4,10,14,13,7,48,17,20,73,36,53,12,213,106,88,181,46,34,7,462,80,88,241,175,185,41,795,10,11,28,17,6,5,70,4,3,15,13,35,0,78,6,12,21,10,14,10,77,308,273,835,489,580,132,2623,11,4,43,28,79,21,184,6,0,14,3,21,3,47,20,9,85,72,254,36,468,5,0,7,12,17,0,39,3,8,41,24,310,15,407,0,5,10,14,45,0,67,9,10,62,58,131,23,300,13,7,58,40,80,10,203,8,0,14,22,63,11,109,11,13,43,19,15,0,89,9,5,24,12,12,0,66,3,5,7,12,21,3,52,69,27,181,59,39,13,398,4,9,23,21,49,14,106,40,36,124,75,146,16,436,162
LGA25490,78,13,146,0,0,3,9,11,3,21,0,0,6,6,3,0,18,0,0,8,9,15,0,30,0,0,4,3,11,0,19,5,12,31,18,30,3,91,0,3,9,11,21,3,49,8,11,40,49,54,3,164,44,43,176,57,51,6,377,47,50,199,156,184,33,681,0,4,7,0,9,0,30,0,0,3,17,34,4,64,0,0,18,14,7,17,60,121,143,653,527,752,136,2326,19,9,148,227,547,95,1053,0,0,3,8,19,0,34,6,0,37,25,193,12,286,0,7,13,9,31,0,56,3,0,19,13,314,20,367,0,0,10,18,51,5,82,3,3,43,32,147,18,237,7,0,28,52,142,18,240,0,3,9,12,69,10,100,0,0,9,6,9,0,26,0,0,22,20,18,3,55,0,3,6,4,20,0,32,19,12,76,30,44,11,188,3,3,15,18,50,6,97,10,15,73,88,98,9,293,58
LGA25620,72,17,145,0,0,7,4,3,3,18,0,0,0,5,3,3,11,0,4,0,8,9,0,30,0,0,4,8,10,3,22,3,3,38,24,21,3,88,0,0,4,14,19,4,45,13,7,27,55,48,5,167,34,48,135,63,56,10,352,27,24,136,107,129,23,438,3,3,3,7,10,4,25,0,0,5,14,37,5,66,0,3,10,10,22,12,52,90,101,468,424,576,121,1779,12,9,60,71,170,37,353,0,0,0,7,14,0,18,0,0,24,25,160,13,229,0,0,4,10,34,0,52,0,0,14,26,399,21,472,4,3,5,16,40,3,68,3,0,30,39,107,20,199,7,3,36,40,132,26,235,0,4,11,14,77,7,116,0,0,5,11,4,8,26,3,4,3,15,11,0,42,0,0,10,17,12,0,38,7,3,82,40,42,4,181,0,3,10,25,58,11,108,24,12,63,94,115,10,323,49
LGA25710,98,14,252,12,9,42,40,47,9,158,22,9,77,26,18,3,153,29,14,134,84,56,8,337,10,3,51,41,37,12,154,111,60,434,187,112,28,935,14,20,77,82,71,12,276,89,82,284,159,117,10,737,398,393,1047,273,187,40,2338,317,276,1056,560,497,93,2795,19,17,84,49,60,3,229,27,16,69,112,193,15,433,22,7,101,68,54,35,285,1146,969,4088,2149,1975,382,10713,5,3,47,21,42,6,134,16,3,27,9,19,0,68,103,34,393,255,586,52,1424,29,7,77,35,86,3,248,29,38,283,290,2206,74,2919,34,30,220,130,241,25,678,45,35,373,316,446,68,1288,10,16,120,105,204,22,481,45,25,167,141,261,26,666,43,24,195,95,84,15,458,85,48,383,212,107,24,861,16,6,95,82,104,21,325,326,121,1073,415,262,59,2250,26,31,152,132,210,22,580,182,153,530,349,321,35,1567,619
LGA25810,47,5,93,0,0,0,3,3,0,9,0,0,3,0,4,0,8,0,0,4,6,6,0,13,0,0,0,4,3,3,11,3,7,19,7,16,0,46,0,0,6,6,15,5,23,6,4,16,38,52,3,117,11,21,99,33,34,7,207,14,19,130,116,159,44,488,0,0,8,8,14,0,30,3,0,4,5,22,3,38,0,0,3,4,12,9,33,45,67,357,315,503,102,1380,4,5,46,59,179,31,327,0,0,22,8,51,0,80,0,0,16,30,165,19,233,0,0,0,0,18,0,27,0,0,8,6,151,12,186,0,0,3,6,33,3,47,3,0,22,21,101,14,162,5,4,17,35,93,15,158,0,0,10,7,36,3,56,0,0,3,0,10,0,12,0,0,4,4,5,0,20,0,0,4,4,10,3,16,5,12,38,16,15,5,86,0,0,8,6,22,8,52,7,14,35,58,142,9,271,14
LGA25900,292,38,1159,77,17,225,71,61,17,461,129,64,410,94,60,12,772,242,104,787,238,150,33,1554,64,19,222,101,114,32,550,722,261,2052,411,245,66,3754,102,48,466,187,128,28,960,322,171,600,145,113,23,1376,884,445,1226,265,145,36,2997,812,400,1761,488,299,114,3862,107,51,367,122,98,16,752,83,42,228,176,243,14,786,116,23,331,130,83,90,778,4216,1816,10966,3378,2505,615,23499,22,11,83,24,24,0,156,39,13,84,15,21,3,175,308,78,894,240,359,47,1931,96,31,199,44,63,13,458,164,36,704,314,1257,67,2546,196,52,602,198,189,20,1261,269,84,1361,561,511,92,2874,183,35,907,642,702,80,2551,175,49,547,234,244,49,1304,285,107,921,245,156,45,1761,609,195,1762,477,261,77,3368,136,43,492,183,236,49,1144,1733,501,4637,806,453,161,8293,179,70,776,306,262,58,1654,539,239,1061,290,233,40,2413,1410
LGA25990,20,3,41,0,0,3,5,3,3,18,0,0,0,3,4,0,12,0,0,3,0,0,0,4,0,0,0,0,3,0,5,0,0,9,7,16,0,36,0,0,0,3,8,0,18,3,3,17,16,27,4,76,14,14,43,18,13,0,100,8,10,64,56,68,10,222,0,0,3,3,3,0,4,0,0,0,3,7,0,15,0,0,4,3,9,0,22,35,39,184,193,250,40,749,3,6,31,48,156,31,280,0,0,0,0,7,0,14,4,3,16,16,82,9,133,0,0,3,0,9,0,10,0,0,7,9,94,11,118,0,0,3,7,15,0,29,0,3,5,20,54,3,90,0,4,10,13,25,5,60,0,3,6,10,38,4,64,0,0,3,3,8,0,13,3,0,3,0,0,0,7,0,0,0,3,8,0,13,0,0,24,13,16,0,63,0,0,3,3,19,0,29,9,4,24,34,56,6,134,12
LGA26080,6,0,29,0,0,3,0,0,0,6,0,0,0,0,0,3,8,0,3,10,0,0,0,10,0,0,8,3,3,0,17,3,5,17,7,0,0,36,0,0,3,4,0,0,9,8,4,16,0,8,0,28,15,8,42,11,3,0,88,10,11,34,24,6,0,87,0,0,11,0,0,0,15,0,0,4,5,6,0,14,0,4,0,0,0,0,11,44,43,168,81,53,11,393,4,0,6,4,0,0,12,0,0,0,0,0,0,0,0,0,19,10,13,0,37,0,0,0,0,3,0,4,3,0,9,14,50,0,78,0,0,0,0,0,3,11,0,3,6,14,17,4,45,0,3,14,9,17,0,44,0,0,3,3,12,0,27,0,0,5,3,3,3,13,3,4,12,3,3,0,27,0,0,11,6,3,3,29,11,4,40,17,5,0,78,3,0,5,4,7,0,18,16,4,23,4,12,3,54,25
LGA26170,97,22,182,0,3,3,13,20,5,45,3,0,11,8,3,0,26,3,4,11,27,15,0,57,3,0,3,8,19,3,44,13,11,62,36,70,7,200,0,3,14,25,35,3,77,17,21,57,52,49,7,204,51,77,249,90,85,9,560,50,78,267,235,305,46,985,6,3,17,10,17,9,57,0,0,10,21,84,3,121,0,3,15,25,38,28,108,163,237,942,790,1225,227,3571,24,31,163,161,550,79,1006,0,0,5,9,43,10,67,3,5,58,70,379,26,539,12,6,24,18,94,10,163,4,3,28,51,669,24,782,5,0,10,23,120,12,172,3,3,71,76,285,41,479,6,3,39,59,163,30,296,0,5,10,36,170,20,242,3,3,16,13,15,0,56,3,3,24,41,29,0,93,3,0,5,19,46,5,80,28,13,149,66,107,17,384,0,5,22,31,93,12,164,21,30,90,106,127,15,386,70
