LGA_CODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
LGA26810,17,14,44,38,58,42,23,9,6,254,524,628,1523,1634,2032,1744,379,48,15,8528,57,153,391,389,415,503,317,81,23,2327,3,9,85,123,179,104,5,0,0,513,55,108,195,197,233,202,41,3,0,1034,3,17,60,97,119,86,16,4,0,399,71,185,390,339,340,283,66,7,0,1677,16,28,51,61,61,49,15,0,0,278,315,199,254,296,338,286,65,8,0,1756,266,153,174,141,160,152,40,0,3,1084,12,29,68,90,153,134,47,6,0,529,5,18,12,21,15,20,4,3,0,97,4,6,40,54,63,41,7,3,0,219,0,19,28,29,44,48,7,0,0,176,21,31,125,138,122,120,32,8,0,594,12,18,72,84,111,111,23,6,0,435,9,85,320,327,331,285,48,7,0,1409,33,64,266,310,413,328,45,0,0,1458,21,142,426,444,606,624,94,7,0,2362,23,18,32,35,44,36,15,8,0,204
LGA26890,3,0,3,4,6,3,4,0,0,25,34,51,128,138,240,176,72,17,3,848,25,46,112,110,195,174,108,45,3,818,0,0,0,0,0,0,0,0,0,6,3,12,3,9,15,12,3,3,0,55,0,0,0,0,0,0,0,0,0,4,3,5,9,12,14,20,0,0,0,67,0,0,3,3,4,3,3,0,0,23,18,3,11,18,20,13,9,0,0,98,6,3,3,14,11,15,4,0,0,53,0,0,5,13,19,13,9,0,0,61,0,0,0,3,0,4,0,0,0,7,0,0,4,0,5,3,0,0,0,21,0,0,0,0,0,0,0,0,0,7,3,3,7,3,3,5,0,0,0,31,0,3,0,0,6,10,0,3,0,26,0,0,17,22,33,28,3,0,0,104,3,6,25,25,40,20,10,0,0,136,3,13,37,31,66,65,14,0,0,230,0,3,0,3,0,5,4,0,0,16
LGA26980,43,101,270,254,294,156,61,20,4,1198,1848,3521,7897,8041,8228,5169,1217,111,12,36057,4,24,42,30,36,22,20,3,0,180,0,6,16,46,26,19,3,0,0,118,135,249,742,993,1145,722,181,11,5,4191,0,30,181,188,181,103,18,0,0,699,118,459,1044,1022,1026,620,129,23,0,4451,52,168,618,774,731,373,95,10,0,2828,928,1537,1642,1226,1230,771,208,27,0,7557,1153,1207,1182,668,597,360,67,3,0,5237,27,134,447,510,581,427,128,10,3,2271,55,152,479,585,393,227,38,3,0,1929,14,187,1086,1299,917,423,100,10,0,4024,15,105,423,343,284,169,50,4,0,1401,62,527,2246,2445,1739,1011,337,32,3,8403,47,278,662,590,582,384,117,19,0,2690,13,123,566,865,1119,727,157,26,0,3603,220,513,1437,1725,2082,1492,364,36,0,7872,92,648,2290,2164,2436,1898,473,40,3,10040,270,269,274,220,209,111,46,6,0,1408
LGA27070,80,157,481,417,383,230,45,11,0,1797,2045,4192,11079,9634,8340,4803,651,43,8,40805,4,34,124,127,102,76,26,16,0,512,0,13,20,37,28,14,0,0,0,118,197,438,1792,2230,2145,1381,203,19,0,8404,3,71,375,288,194,121,13,0,0,1069,301,995,2871,2245,1642,825,127,5,0,9007,47,173,697,761,695,380,70,0,0,2833,1227,1842,2432,1983,1650,946,126,11,3,10221,1263,970,1269,700,593,342,50,3,0,5185,49,351,1706,1588,1365,977,155,10,4,6194,30,97,456,405,243,119,18,0,0,1371,18,266,1003,943,574,271,43,0,0,3115,20,111,411,288,229,100,20,0,4,1177,35,334,1499,1297,728,351,78,8,0,4332,37,286,833,785,695,501,98,7,0,3240,29,217,1193,1261,1088,702,115,11,0,4628,119,453,1785,1566,1301,845,125,4,0,6199,101,821,3195,2917,2448,1682,284,7,0,11459,103,193,271,207,128,107,20,5,0,1034
LGA27170,21,22,41,49,43,27,14,0,0,224,626,827,1915,1758,1887,1354,220,15,6,8604,9,21,35,31,55,53,36,13,3,251,0,0,11,5,10,3,4,0,0,33,68,179,449,414,466,307,28,0,0,1912,7,5,30,24,42,27,3,0,0,139,76,195,430,328,277,203,54,4,0,1561,15,24,88,100,102,74,16,0,0,424,269,266,431,351,367,256,63,11,0,2021,393,213,241,129,125,87,17,3,0,1217,14,42,136,176,219,177,61,0,0,822,9,21,40,37,22,12,0,0,0,150,3,21,89,85,84,50,3,0,0,334,13,14,47,42,45,27,5,0,0,200,15,46,147,155,163,105,36,4,0,668,19,38,107,127,149,129,27,4,0,591,142,389,514,453,481,250,40,0,0,2279,23,71,330,325,317,283,38,3,0,1389,53,193,603,569,640,533,77,6,0,2668,31,19,35,26,30,18,4,0,0,164
LGA27260,57,176,554,457,295,157,38,8,0,1739,2047,3957,12779,11487,8529,4344,595,37,16,43775,13,56,173,176,141,128,44,9,0,738,0,5,51,59,28,32,0,0,0,178,114,414,1820,2300,2023,1112,137,4,0,7921,12,55,489,395,237,109,16,0,0,1317,279,856,2167,1893,1320,624,123,4,0,7263,59,211,929,1021,903,422,58,0,0,3616,1133,1652,2801,2065,1514,791,124,7,0,10086,1403,1001,1605,987,579,303,50,7,0,5940,80,574,2920,2755,2171,1251,190,5,0,9947,21,101,705,807,298,121,10,0,0,2078,19,170,1772,1768,708,295,52,0,0,4793,29,143,533,412,255,123,25,3,0,1521,31,298,2308,2428,1019,460,104,8,3,6657,62,362,1148,931,726,414,86,3,0,3739,27,220,1240,1629,1432,803,159,13,0,5518,157,449,1708,1806,1375,783,144,9,0,6433,94,691,3102,3198,2327,1251,162,9,3,10840,150,248,517,441,230,143,27,3,0,1754
LGA27350,13,97,357,154,106,68,23,3,0,829,495,2656,10999,5070,3315,2230,628,47,6,25443,3,12,64,38,18,19,11,3,0,166,0,4,49,41,28,7,0,0,0,125,18,99,743,443,342,209,56,14,0,1926,0,21,189,117,73,21,6,0,0,435,12,154,1053,428,267,159,45,5,0,2124,15,83,452,301,198,91,20,0,3,1160,192,774,1634,645,378,250,75,7,0,3949,359,1020,1691,557,272,161,42,3,0,4105,13,77,434,260,228,120,37,0,0,1169,17,152,851,550,283,142,43,3,0,2040,5,162,1310,787,436,204,46,0,4,2951,5,67,427,190,112,79,34,3,0,915,23,567,4205,2016,1103,591,238,20,9,8771,9,158,690,369,234,129,43,6,0,1639,11,128,1119,729,531,338,86,11,0,2950,34,295,1838,1033,904,730,232,15,0,5078,26,410,2622,1252,930,725,252,15,3,6236,45,187,770,339,202,127,61,9,0,1744
LGA27450,85,119,256,269,337,253,68,16,3,1402,2121,3221,6590,7378,8489,6085,1254,106,11,35256,46,109,222,335,388,357,165,37,4,1673,0,9,53,39,32,26,6,0,0,170,242,491,1111,1632,1823,1352,295,29,0,6968,16,53,184,179,222,133,11,0,0,795,498,1155,2512,2079,2079,1244,247,16,6,9843,73,171,520,633,761,489,100,5,0,2756,1028,1124,1310,1312,1415,1057,260,39,0,7551,1295,744,552,505,451,283,89,13,0,3932,30,123,345,473,716,598,165,9,0,2461,38,96,202,245,286,168,38,3,0,1068,12,75,330,379,454,266,65,3,0,1581,50,130,245,208,216,169,59,5,0,1081,48,283,855,1171,1084,740,287,28,0,4502,39,193,452,547,619,510,140,12,3,2515,22,150,634,872,902,698,164,14,5,3459,120,306,1243,1498,1597,1469,330,25,6,6596,104,620,1627,1755,2326,1939,375,25,3,8778,179,178,232,279,245,172,51,9,0,1349
LGA27630,0,0,0,4,3,11,4,3,0,24,40,83,181,199,319,303,70,15,0,1206,13,41,95,106,170,178,85,38,0,721,0,0,0,0,4,0,0,0,0,11,0,4,3,8,15,12,6,0,0,57,0,7,3,3,13,9,0,0,0,42,4,12,20,16,22,35,9,0,0,115,0,5,13,12,15,20,0,0,0,71,27,18,29,22,45,44,10,3,0,203,15,10,23,6,15,20,4,0,0,90,5,10,19,15,34,39,8,0,0,129,0,0,3,0,4,3,0,0,0,10,0,3,5,3,11,5,3,0,0,26,0,0,0,0,3,3,0,0,0,5,0,3,5,19,18,11,8,0,0,62,0,3,5,7,14,11,5,0,0,44,0,3,19,21,24,22,7,0,0,98,0,13,39,39,58,45,10,3,0,212,27,44,77,77,128,155,14,0,0,520,0,0,3,0,4,0,0,0,0,12
LGA29399,0,0,0,0,0,0,0,0,0,7,5,29,75,39,19,12,4,0,0,186,0,0,0,3,0,13,4,3,0,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,7,0,4,0,0,0,0,16,12,33,58,22,11,3,5,0,0,153,4,15,26,6,5,6,0,0,0,65,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,7,0,0,0,0,0,16,0,0,0,9,3,4,0,0,0,15,0,4,15,3,3,0,0,0,0,22,0,0,3,3,0,0,0,0,0,7,3,0,4,6,0,8,0,0,0,21,0,3,8,8,7,3,0,0,0,29,0,3,11,8,3,0,0,0,0,21
LGA29499,0,14,14,10,9,4,0,0,0,50,25,142,304,121,102,80,16,0,0,786,3,13,23,5,10,7,3,0,0,62,0,0,10,5,0,0,0,0,0,17,3,13,39,44,26,7,4,0,0,131,0,0,7,3,3,5,0,0,0,20,4,20,73,51,25,22,4,0,0,199,0,3,16,17,7,10,0,0,0,42,12,21,32,30,23,16,0,0,0,133,21,80,84,25,20,14,5,0,0,245,0,15,45,29,24,18,3,0,0,134,0,4,12,3,6,0,0,0,0,29,0,0,16,11,10,4,0,3,0,45,0,0,11,5,7,0,0,0,0,29,0,8,76,26,11,10,3,0,0,131,0,11,32,11,10,17,4,0,0,89,10,28,33,23,17,19,0,0,0,118,3,10,40,25,14,21,0,0,0,115,0,22,62,39,34,28,0,0,0,189,5,9,31,9,15,7,3,0,0,65
LGA29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
